,cfg in arch/x86/kernel/cpu/mce/core.c:1943,&mca_cfg in arch/x86/kernel/cpu/mce/core.c:1943,,addr in ./include/asm-generic/bitops-instrumented.h:235,opcode in arch/x86/kernel/alternative.c:788
,*val in arch/x86/kernel/cpu/mce/core.c:2505,fake_panic in arch/x86/kernel/cpu/mce/core.c:2505,,addr in ./include/asm-generic/bitops-instrumented.h:235,addr in arch/x86/kernel/alternative.c:788
,fake_panic in arch/x86/kernel/cpu/mce/core.c:2512,val in arch/x86/kernel/cpu/mce/core.c:2509,,flags in ./arch/x86/include/asm/irqflags.h:22,opcode in arch/x86/kernel/alternative.c:788
,b in arch/x86/kernel/cpu/mce/core.c:2131,new in arch/x86/kernel/cpu/mce/core.c:2132,,flags in ./arch/x86/include/asm/irqflags.h:22,addr in arch/x86/kernel/alternative.c:788
,cfg in arch/x86/kernel/cpu/mce/core.c:1222,&mca_cfg in arch/x86/kernel/cpu/mce/core.c:1222,,opcode in arch/x86/kernel/alternative.c:788,addr in arch/x86/kernel/alternative.c:788
,*final in arch/x86/kernel/cpu/mce/core.c:1263,m in arch/x86/kernel/cpu/mce/core.c:1225,,opcode in arch/x86/kernel/alternative.c:788,p in ./include/linux/compiler.h:220
,msg in arch/x86/kernel/cpu/mce/core.c:895,nmsg in arch/x86/kernel/cpu/mce/core.c:896,,addr in arch/x86/kernel/alternative.c:788,p in ./include/linux/compiler.h:220
,global_worstsg in arch/x86/kernel/cpu/mce/core.c:894,severity in arch/x86/kernel/cpu/mce/core.c:904,,poff in arch/x86/kernel/alternative.c:443,opcode in arch/x86/kernel/alternative.c:908
,*msg in arch/x86/kernel/cpu/mce/core.c:820,tmp in arch/x86/kernel/cpu/mce/core.c:805,,ptr in arch/x86/kernel/alternative.c:446,opcode in arch/x86/kernel/alternative.c:908
,m in arch/x86/kernel/cpu/mce/core.c:802,tmp in arch/x86/kernel/cpu/mce/core.c:805,,len in arch/x86/kernel/hw_breakpoint.c:75,type in arch/x86/kernel/hw_breakpoint.c:75
,cfg in arch/x86/kernel/cpu/mce/core.c:1143,&mca_cfg in arch/x86/kernel/cpu/mce/core.c:1143,,slot in arch/x86/kernel/hw_breakpoint.c:101,dr7 in arch/x86/kernel/hw_breakpoint.c:97
,*final in arch/x86/kernel/cpu/mce/core.c:1197,*m in arch/x86/kernel/cpu/mce/core.c:1197,,slot in arch/x86/kernel/hw_breakpoint.c:141,dr7 in arch/x86/kernel/hw_breakpoint.c:137
,*worst in arch/x86/kernel/cpu/mce/core.c:1198,severity in arch/x86/kernel/cpu/mce/core.c:1144,,gen_type in arch/x86/kernel/hw_breakpoint.c:179,gen_len in arch/x86/kernel/hw_breakpoint.c:179
,bank in arch/x86/kernel/cpu/mce/core.c:1909,*arg in arch/x86/kernel/cpu/mce/core.c:1909,,ref_stop in arch/x86/kernel/tsc.c:1294,flags in ./arch/x86/include/asm/irqflags.h:22
,*msg in arch/x86/kernel/cpu/mce/severity.c:324,s in arch/x86/kernel/cpu/mce/severity.c:308,,flags in ./arch/x86/include/asm/irqflags.h:22,ref1 in arch/x86/kernel/tsc.c:711
,*sys_addr in arch/x86/kernel/cpu/mce/amd.c:854,ret_addr in arch/x86/kernel/cpu/mce/amd.c:666,,flags in ./arch/x86/include/asm/irqflags.h:22,ref2 in arch/x86/kernel/tsc.c:711
,ret_addr in arch/x86/kernel/cpu/mce/amd.c:666,norm_addr in arch/x86/kernel/cpu/mce/amd.c:662,,ref1 in arch/x86/kernel/tsc.c:711,ref2 in arch/x86/kernel/tsc.c:711
,tr in arch/x86/kernel/cpu/mce/amd.c:1058,b in arch/x86/kernel/cpu/mce/amd.c:1056,,argptr in arch/x86/kernel/fpu/init.c:246,bit in arch/x86/kernel/fpu/init.c:247
,tr in arch/x86/kernel/cpu/mce/amd.c:1080,b in arch/x86/kernel/cpu/mce/amd.c:1078,,p in ./include/linux/compiler.h:197,__regs in ./arch/x86/include/asm/trace//fpu.h:10
,b in arch/x86/kernel/cpu/mce/amd.c:1078,new in arch/x86/kernel/cpu/mce/amd.c:1081,,p in ./include/linux/compiler.h:197,rctx in ./arch/x86/include/asm/trace//fpu.h:10
,gentry in arch/x86/kernel/cpu/mtrr/if.c:165,type in arch/x86/kernel/cpu/mtrr/if.c:161,,addr in ./include/asm-generic/bitops-instrumented.h:235,__regs in ./arch/x86/include/asm/trace//fpu.h:10
,gentry in arch/x86/kernel/cpu/mtrr/if.c:165,base in arch/x86/kernel/cpu/mtrr/if.c:162,,addr in ./include/asm-generic/bitops-instrumented.h:235,rctx in ./arch/x86/include/asm/trace//fpu.h:10
,gentry in arch/x86/kernel/cpu/mtrr/if.c:165,size in arch/x86/kernel/cpu/mtrr/if.c:163,,pos in arch/x86/kernel/fpu/regset.c:296,count in arch/x86/kernel/fpu/regset.c:296
,saved in arch/x86/kernel/cpu/mtrr/generic.c:639,frs in arch/x86/kernel/cpu/mtrr/generic.c:637,,pos in arch/x86/kernel/fpu/regset.c:296,ubuf in arch/x86/kernel/fpu/regset.c:297
,mask in arch/x86/kernel/cpu/mtrr/generic.c:584,tmp in arch/x86/kernel/cpu/mtrr/generic.c:584,,count in arch/x86/kernel/fpu/regset.c:296,ubuf in arch/x86/kernel/fpu/regset.c:297
,start in arch/x86/kernel/cpu/mtrr/generic.c:258,partial_end in arch/x86/kernel/cpu/mtrr/generic.c:262,,count in ./include/linux/regset.h:254,pos in ./include/linux/regset.h:254
,prev_type in arch/x86/kernel/cpu/mtrr/generic.c:260,type in arch/x86/kernel/cpu/mtrr/generic.c:260,,count in ./include/linux/regset.h:254,kbuf in ./include/linux/regset.h:255
,*uniform in arch/x86/kernel/cpu/mtrr/generic.c:310,is_uniform in arch/x86/kernel/cpu/mtrr/generic.c:260,,count in ./include/linux/regset.h:254,data in ./include/linux/regset.h:256
,vr in arch/x86/kernel/cpu/mtrr/generic.c:326,mtrr_state in arch/x86/kernel/cpu/mtrr/generic.c:328,,count in ./include/linux/regset.h:254,ubuf in ./include/linux/regset.h:256
,vr in arch/x86/kernel/cpu/mtrr/generic.c:326,base_lo in arch/x86/kernel/cpu/mtrr/generic.c:324,,pos in ./include/linux/regset.h:254,kbuf in ./include/linux/regset.h:255
,vr in arch/x86/kernel/cpu/mtrr/generic.c:326,base_hi in arch/x86/kernel/cpu/mtrr/generic.c:324,,pos in ./include/linux/regset.h:254,data in ./include/linux/regset.h:256
,vr in arch/x86/kernel/cpu/mtrr/generic.c:326,mask_lo in arch/x86/kernel/cpu/mtrr/generic.c:324,,pos in ./include/linux/regset.h:254,ubuf in ./include/linux/regset.h:256
,vr in arch/x86/kernel/cpu/mtrr/generic.c:326,mask_hi in arch/x86/kernel/cpu/mtrr/generic.c:324,,kbuf in ./include/linux/regset.h:255,ubuf in ./include/linux/regset.h:256
,p in arch/x86/kernel/cpu/mtrr/generic.c:338,frs in arch/x86/kernel/cpu/mtrr/generic.c:336,,data in ./include/linux/regset.h:256,ubuf in ./include/linux/regset.h:256
,last_fixed_start in arch/x86/kernel/cpu/mtrr/generic.c:375,base in arch/x86/kernel/cpu/mtrr/generic.c:372,,pos in arch/x86/kernel/fpu/regset.c:30,count in arch/x86/kernel/fpu/regset.c:30
,last_fixed_end in arch/x86/kernel/cpu/mtrr/generic.c:376,end in arch/x86/kernel/cpu/mtrr/generic.c:372,,pos in arch/x86/kernel/fpu/regset.c:30,kbuf in arch/x86/kernel/fpu/regset.c:31
,last_fixed_type in arch/x86/kernel/cpu/mtrr/generic.c:377,type in arch/x86/kernel/cpu/mtrr/generic.c:373,,pos in arch/x86/kernel/fpu/regset.c:30,ubuf in arch/x86/kernel/fpu/regset.c:31
,prev_match in arch/x86/kernel/cpu/mtrr/generic.c:165,curr_match in arch/x86/kernel/cpu/mtrr/generic.c:165,,count in arch/x86/kernel/fpu/regset.c:30,kbuf in arch/x86/kernel/fpu/regset.c:31
,*partial_end in arch/x86/kernel/cpu/mtrr/generic.c:214,base in arch/x86/kernel/cpu/mtrr/generic.c:164,,count in arch/x86/kernel/fpu/regset.c:30,ubuf in arch/x86/kernel/fpu/regset.c:31
,prev_type in arch/x86/kernel/cpu/mtrr/generic.c:260,type in arch/x86/kernel/cpu/mtrr/generic.c:260,,kbuf in arch/x86/kernel/fpu/regset.c:31,ubuf in arch/x86/kernel/fpu/regset.c:31
,start in arch/x86/kernel/cpu/mtrr/generic.c:258,partial_end in arch/x86/kernel/cpu/mtrr/generic.c:262,,pos in arch/x86/kernel/fpu/regset.c:46,count in arch/x86/kernel/fpu/regset.c:46
,*uniform in arch/x86/kernel/cpu/mtrr/generic.c:310,is_uniform in arch/x86/kernel/cpu/mtrr/generic.c:260,,pos in arch/x86/kernel/fpu/regset.c:46,kbuf in arch/x86/kernel/fpu/regset.c:47
,range_state in arch/x86/kernel/cpu/mtrr/generic.c:901,base in arch/x86/kernel/cpu/mtrr/cleanup.c:879,,pos in arch/x86/kernel/fpu/regset.c:46,ubuf in arch/x86/kernel/fpu/regset.c:47
,range_state in arch/x86/kernel/cpu/mtrr/generic.c:902,size in arch/x86/kernel/cpu/mtrr/cleanup.c:879,,count in arch/x86/kernel/fpu/regset.c:46,kbuf in arch/x86/kernel/fpu/regset.c:47
,range_state in arch/x86/kernel/cpu/mtrr/generic.c:903,type in arch/x86/kernel/cpu/mtrr/cleanup.c:880,,count in arch/x86/kernel/fpu/regset.c:46,ubuf in arch/x86/kernel/fpu/regset.c:47
,err in arch/x86/kernel/cpu/microcode/core.c:382,arg in arch/x86/kernel/cpu/microcode/core.c:380,,kbuf in arch/x86/kernel/fpu/regset.c:47,ubuf in arch/x86/kernel/fpu/regset.c:47
,bsp in arch/x86/kernel/cpu/microcode/core.c:618,boot_cpu_data in arch/x86/kernel/cpu/microcode/core.c:618,,count in ./include/linux/regset.h:279,pos in ./include/linux/regset.h:279
,ret in arch/x86/kernel/cpu/microcode/core.c:620,size in arch/x86/kernel/cpu/microcode/core.c:615,,count in ./include/linux/regset.h:279,kbuf in ./include/linux/regset.h:280
,mc_hdr in arch/x86/kernel/cpu/microcode/intel.c:95,mc in arch/x86/kernel/cpu/microcode/intel.c:93,,count in ./include/linux/regset.h:279,data in ./include/linux/regset.h:281
,ext_sigcount in arch/x86/kernel/cpu/microcode/intel.c:119,ext_header in arch/x86/kernel/cpu/microcode/intel.c:115,,count in ./include/linux/regset.h:279,ubuf in ./include/linux/regset.h:281
,mc_hdr in arch/x86/kernel/cpu/microcode/intel.c:169,data in arch/x86/kernel/cpu/microcode/intel.c:167,,pos in ./include/linux/regset.h:279,kbuf in ./include/linux/regset.h:280
,intel_ucode_patch in arch/x86/kernel/cpu/microcode/intel.c:221,p in arch/x86/kernel/cpu/microcode/intel.c:170,,pos in ./include/linux/regset.h:279,data in ./include/linux/regset.h:281
,mc_header in arch/x86/kernel/cpu/microcode/intel.c:227,mc in arch/x86/kernel/cpu/microcode/intel.c:224,,pos in ./include/linux/regset.h:279,ubuf in ./include/linux/regset.h:281
,ext_sigcount in arch/x86/kernel/cpu/microcode/intel.c:229,ext_header in arch/x86/kernel/cpu/microcode/intel.c:228,,kbuf in ./include/linux/regset.h:280,ubuf in ./include/linux/regset.h:281
,phdr in arch/x86/kernel/cpu/microcode/intel.c:366,&patch in arch/x86/kernel/cpu/microcode/intel.c:366,,data in ./include/linux/regset.h:281,ubuf in ./include/linux/regset.h:281
,patch in arch/x86/kernel/cpu/microcode/intel.c:330,data in arch/x86/kernel/cpu/microcode/intel.c:327,,pos in arch/x86/kernel/fpu/regset.c:77,count in arch/x86/kernel/fpu/regset.c:77
,mc_header in arch/x86/kernel/cpu/microcode/intel.c:329,data in arch/x86/kernel/cpu/microcode/intel.c:327,,pos in arch/x86/kernel/fpu/regset.c:77,kbuf in arch/x86/kernel/fpu/regset.c:78
,csig in arch/x86/kernel/cpu/microcode/intel.c:392,eax in arch/x86/kernel/cpu/microcode/intel.c:393,,pos in arch/x86/kernel/fpu/regset.c:77,ubuf in arch/x86/kernel/fpu/regset.c:78
,uci in arch/x86/kernel/cpu/microcode/intel.c:388,csig in arch/x86/kernel/cpu/microcode/intel.c:392,,count in arch/x86/kernel/fpu/regset.c:77,kbuf in arch/x86/kernel/fpu/regset.c:78
,sig in arch/x86/kernel/cpu/microcode/intel.c:423,uci in arch/x86/kernel/cpu/microcode/intel.c:424,,count in arch/x86/kernel/fpu/regset.c:77,ubuf in arch/x86/kernel/fpu/regset.c:78
,pf in arch/x86/kernel/cpu/microcode/intel.c:423,uci in arch/x86/kernel/cpu/microcode/intel.c:424,,kbuf in arch/x86/kernel/fpu/regset.c:78,ubuf in arch/x86/kernel/fpu/regset.c:78
,rev in arch/x86/kernel/cpu/microcode/intel.c:423,uci in arch/x86/kernel/cpu/microcode/intel.c:424,,pos in arch/x86/kernel/fpu/regset.c:114,count in arch/x86/kernel/fpu/regset.c:114
,sig in arch/x86/kernel/cpu/microcode/intel.c:423,mc_saved_header in arch/x86/kernel/cpu/microcode/intel.c:447,,pos in arch/x86/kernel/fpu/regset.c:114,kbuf in arch/x86/kernel/fpu/regset.c:115
,pf in arch/x86/kernel/cpu/microcode/intel.c:423,mc_saved_header in arch/x86/kernel/cpu/microcode/intel.c:448,,pos in arch/x86/kernel/fpu/regset.c:114,ubuf in arch/x86/kernel/fpu/regset.c:115
,rev in arch/x86/kernel/cpu/microcode/intel.c:423,mc_saved_header in arch/x86/kernel/cpu/microcode/intel.c:449,,count in arch/x86/kernel/fpu/regset.c:114,kbuf in arch/x86/kernel/fpu/regset.c:115
,date in arch/x86/kernel/cpu/microcode/intel.c:423,mc_saved_header in arch/x86/kernel/cpu/microcode/intel.c:450,,count in arch/x86/kernel/fpu/regset.c:114,ubuf in arch/x86/kernel/fpu/regset.c:115
,ext_sigcount in arch/x86/kernel/cpu/microcode/intel.c:443,ext_header in arch/x86/kernel/cpu/microcode/intel.c:441,,kbuf in arch/x86/kernel/fpu/regset.c:115,ubuf in arch/x86/kernel/fpu/regset.c:115
,kvec in arch/x86/kernel/cpu/microcode/intel.c:975,firmware in arch/x86/kernel/cpu/microcode/intel.c:972,,pos in arch/x86/kernel/fpu/regset.c:296,count in arch/x86/kernel/fpu/regset.c:296
,new_rev in arch/x86/kernel/cpu/microcode/intel.c:866,uci in arch/x86/kernel/cpu/microcode/intel.c:863,,pos in arch/x86/kernel/fpu/regset.c:296,kbuf in arch/x86/kernel/fpu/regset.c:297
,curr_mc_size in arch/x86/kernel/cpu/microcode/intel.c:864,mc_size in arch/x86/kernel/cpu/microcode/intel.c:872,,pos in arch/x86/kernel/fpu/regset.c:296,ubuf in arch/x86/kernel/fpu/regset.c:297
,mc in arch/x86/kernel/cpu/microcode/intel.c:867,mc_header in arch/x86/kernel/cpu/microcode/intel.c:871,,count in arch/x86/kernel/fpu/regset.c:296,kbuf in arch/x86/kernel/fpu/regset.c:297
,csig in arch/x86/kernel/cpu/microcode/intel.c:868,uci in arch/x86/kernel/cpu/microcode/intel.c:863,,count in arch/x86/kernel/fpu/regset.c:296,ubuf in arch/x86/kernel/fpu/regset.c:297
,cpf in arch/x86/kernel/cpu/microcode/intel.c:868,uci in arch/x86/kernel/cpu/microcode/intel.c:863,,kbuf in arch/x86/kernel/fpu/regset.c:297,ubuf in arch/x86/kernel/fpu/regset.c:297
,new_rev in arch/x86/kernel/cpu/microcode/intel.c:866,mc_header in arch/x86/kernel/cpu/microcode/intel.c:871,,pos in arch/x86/kernel/fpu/regset.c:325,count in arch/x86/kernel/fpu/regset.c:325
,new_mc in arch/x86/kernel/cpu/microcode/intel.c:867,mc in arch/x86/kernel/cpu/microcode/intel.c:867,,pos in arch/x86/kernel/fpu/regset.c:325,kbuf in arch/x86/kernel/fpu/regset.c:326
,new_mc_size in arch/x86/kernel/cpu/microcode/intel.c:864,mc_size in arch/x86/kernel/cpu/microcode/intel.c:872,,pos in arch/x86/kernel/fpu/regset.c:325,ubuf in arch/x86/kernel/fpu/regset.c:326
,uci in arch/x86/kernel/cpu/microcode/intel.c:863,new_mc in arch/x86/kernel/cpu/microcode/intel.c:867,,count in arch/x86/kernel/fpu/regset.c:325,kbuf in arch/x86/kernel/fpu/regset.c:326
,desc in arch/x86/kernel/cpu/microcode/amd.c:296,patch_size in arch/x86/kernel/cpu/microcode/amd.c:328,,count in arch/x86/kernel/fpu/regset.c:325,ubuf in arch/x86/kernel/fpu/regset.c:326
,desc in arch/x86/kernel/cpu/microcode/amd.c:296,mc in arch/x86/kernel/cpu/microcode/amd.c:327,,kbuf in arch/x86/kernel/fpu/regset.c:326,ubuf in arch/x86/kernel/fpu/regset.c:326
,hdr in arch/x86/kernel/cpu/microcode/amd.c:300,ucode in arch/x86/kernel/cpu/microcode/amd.c:296,,addr in ./include/asm-generic/bitops-instrumented.h:235,from in ./include/linux/uaccess.h:97
,desc in arch/x86/kernel/cpu/microcode/amd.c:296,ucode in arch/x86/kernel/cpu/microcode/amd.c:296,,bp_len in arch/x86/kernel/ptrace.c:518,bp_type in arch/x86/kernel/ptrace.c:518
,hdr in arch/x86/kernel/cpu/microcode/amd.c:159,buf in arch/x86/kernel/cpu/microcode/amd.c:156,,bp_len in arch/x86/kernel/ptrace.c:518,bp in arch/x86/kernel/ptrace.c:499
,p_type in arch/x86/kernel/cpu/microcode/amd.c:158,hdr in arch/x86/kernel/cpu/microcode/amd.c:159,,bp_len in arch/x86/kernel/ptrace.c:518,len in arch/x86/kernel/ptrace.c:577
,p_size in arch/x86/kernel/cpu/microcode/amd.c:158,hdr in arch/x86/kernel/cpu/microcode/amd.c:159,,bp_len in arch/x86/kernel/ptrace.c:518,type in arch/x86/kernel/ptrace.c:577
,*sh_psize in arch/x86/kernel/cpu/microcode/amd.c:187,p_size in arch/x86/kernel/cpu/microcode/amd.c:158,,bp_type in arch/x86/kernel/ptrace.c:518,bp in arch/x86/kernel/ptrace.c:499
,*patch_size in arch/x86/kernel/cpu/microcode/amd.c:272,sh_psize in arch/x86/kernel/cpu/microcode/amd.c:240,,bp_type in arch/x86/kernel/ptrace.c:518,len in arch/x86/kernel/ptrace.c:577
,fw in arch/x86/kernel/cpu/microcode/amd.c:806,data in arch/x86/kernel/cpu/microcode/amd.c:803,,bp_type in arch/x86/kernel/ptrace.c:518,type in arch/x86/kernel/ptrace.c:577
,orig_size in arch/x86/kernel/cpu/microcode/amd.c:299,size in arch/x86/kernel/cpu/microcode/amd.c:296,,bp in arch/x86/kernel/ptrace.c:499,len in arch/x86/kernel/ptrace.c:577
,buf in arch/x86/kernel/cpu/microcode/amd.c:302,ucode in arch/x86/kernel/cpu/microcode/amd.c:296,,bp in arch/x86/kernel/ptrace.c:499,type in arch/x86/kernel/ptrace.c:577
,new_rev in arch/x86/kernel/cpu/microcode/amd.c:424,&ucode_new_rev in arch/x86/kernel/cpu/microcode/amd.c:431,,pos in arch/x86/kernel/ptrace.c:705,count in arch/x86/kernel/ptrace.c:705
,patch in arch/x86/kernel/cpu/microcode/amd.c:422,&amd_ucode_patch in arch/x86/kernel/cpu/microcode/amd.c:432,,pos in arch/x86/kernel/ptrace.c:705,kbuf in arch/x86/kernel/ptrace.c:706
,desc in arch/x86/kernel/cpu/microcode/amd.c:421,cpuid_1_eax in arch/x86/kernel/cpu/microcode/amd.c:419,,pos in arch/x86/kernel/ptrace.c:705,ubuf in arch/x86/kernel/ptrace.c:706
,mc in arch/x86/kernel/cpu/microcode/amd.c:423,desc in arch/x86/kernel/cpu/microcode/amd.c:421,,count in arch/x86/kernel/ptrace.c:705,kbuf in arch/x86/kernel/ptrace.c:706
,*new_rev in arch/x86/kernel/cpu/microcode/amd.c:448,mc in arch/x86/kernel/cpu/microcode/amd.c:423,,count in arch/x86/kernel/ptrace.c:705,ubuf in arch/x86/kernel/ptrace.c:706
,patch in arch/x86/kernel/cpu/microcode/amd.c:422,mc in arch/x86/kernel/cpu/microcode/amd.c:423,,kbuf in arch/x86/kernel/ptrace.c:706,ubuf in arch/x86/kernel/ptrace.c:706
,uci in arch/x86/kernel/cpu/microcode/amd.c:475,ucode_cpu_info in arch/x86/kernel/cpu/microcode/amd.c:485,,addr in ./include/asm-generic/bitops-instrumented.h:235,val in arch/x86/kernel/ptrace.c:938
,path in arch/x86/kernel/cpu/microcode/amd.c:477,ucode_path in arch/x86/kernel/cpu/microcode/amd.c:486,,to in ./include/linux/uaccess.h:141,desc in ./arch/x86/include/asm/desc.h:106
,uci in arch/x86/kernel/cpu/microcode/amd.c:475,cpuid_1_eax in arch/x86/kernel/cpu/microcode/amd.c:473,,reg in arch/x86/kernel/cpu/cacheinfo.c:338,buf in arch/x86/kernel/cpu/cacheinfo.c:371
,*ret in arch/x86/kernel/cpu/microcode/amd.c:496,cp in arch/x86/kernel/cpu/microcode/amd.c:476,,val in arch/x86/kernel/cpu/cacheinfo.c:439,reg in arch/x86/kernel/cpu/cacheinfo.c:338
,desc in arch/x86/kernel/cpu/microcode/amd.c:546,cpuid_1_eax in arch/x86/kernel/cpu/microcode/amd.c:544,,reg in arch/x86/kernel/cpu/cacheinfo.c:338,buf in arch/x86/kernel/cpu/cacheinfo.c:370
,ioapic_id in arch/x86/kernel/acpi/boot.c:787,uid in arch/x86/kernel/acpi/boot.c:796,,dp in arch/x86/kernel/cpu/cacheinfo.c:785,eax in ./arch/x86/include/asm/processor.h:590
,*pcpu in arch/x86/kernel/acpi/boot.c:763,cpu in arch/x86/kernel/acpi/boot.c:752,,dp in arch/x86/kernel/cpu/cacheinfo.c:785,ebx in ./arch/x86/include/asm/processor.h:590
,*irqp in arch/x86/kernel/acpi/boot.c:609,gsi in arch/x86/kernel/acpi/boot.c:604,,dp in arch/x86/kernel/cpu/cacheinfo.c:785,ecx in ./arch/x86/include/asm/processor.h:591
,*irqp in arch/x86/kernel/acpi/boot.c:623,irq in arch/x86/kernel/acpi/boot.c:606,,dp in arch/x86/kernel/cpu/cacheinfo.c:785,edx in ./arch/x86/include/asm/processor.h:591
,irp in arch/x86/kernel/acpi/boot.c:657,gsi in arch/x86/kernel/acpi/boot.c:654,,eax in ./arch/x86/include/asm/processor.h:590,ebx in ./arch/x86/include/asm/processor.h:590
,*gsi in arch/x86/kernel/acpi/boot.c:632,isa_irq_to_gsi in arch/x86/kernel/acpi/boot.c:632,,eax in ./arch/x86/include/asm/processor.h:590,ecx in ./arch/x86/include/asm/processor.h:591
,old in arch/x86/kernel/acpi/boot.c:1737,*lock in arch/x86/kernel/acpi/boot.c:1739,,eax in ./arch/x86/include/asm/processor.h:590,edx in ./arch/x86/include/asm/processor.h:591
,old in arch/x86/kernel/acpi/boot.c:1748,*lock in arch/x86/kernel/acpi/boot.c:1750,,ebx in ./arch/x86/include/asm/processor.h:590,ecx in ./arch/x86/include/asm/processor.h:591
,tmp in arch/x86/kernel/msr.c:47,buf in arch/x86/kernel/msr.c:44,,ebx in ./arch/x86/include/asm/processor.h:590,edx in ./arch/x86/include/asm/processor.h:591
,reg in arch/x86/kernel/msr.c:49,*ppos in arch/x86/kernel/msr.c:49,,ecx in ./arch/x86/include/asm/processor.h:591,edx in ./arch/x86/include/asm/processor.h:591
,reg in arch/x86/kernel/msr.c:77,*ppos in arch/x86/kernel/msr.c:77,,desc in arch/x86/kernel/cpu/intel.c:940,eax in ./arch/x86/include/asm/processor.h:590
,tmp in arch/x86/kernel/msr.c:75,buf in arch/x86/kernel/msr.c:72,,desc in arch/x86/kernel/cpu/intel.c:940,ebx in ./arch/x86/include/asm/processor.h:590
,uregs in arch/x86/kernel/msr.c:102,arg in arch/x86/kernel/msr.c:100,,desc in arch/x86/kernel/cpu/intel.c:940,ecx in ./arch/x86/include/asm/processor.h:591
,q in init/initramfs.c:65,major in init/initramfs.c:62,,desc in arch/x86/kernel/cpu/intel.c:940,edx in ./arch/x86/include/asm/processor.h:591
,q in init/initramfs.c:65,minor in init/initramfs.c:62,,val in arch/x86/kernel/cpu/intel_epb.c:140,epb in arch/x86/kernel/cpu/intel_epb.c:140
,q in init/initramfs.c:65,ino in init/initramfs.c:62,,p in ./include/linux/compiler.h:197,__regs in ./include/trace/events/mce.h:12
,q in init/initramfs.c:65,mode in init/initramfs.c:63,,p in ./include/linux/compiler.h:197,rctx in ./include/trace/events/mce.h:12
,q in init/initramfs.c:65,name in init/initramfs.c:63,,__regs in ./include/trace/events/mce.h:12,rctx in ./include/trace/events/mce.h:12
,trampoline_status in arch/x86/kernel/smpboot.c:1026,real_mode_header in arch/x86/kernel/smpboot.c:1027,,msg in arch/x86/kernel/cpu/mce/core.c:1224,worst in arch/x86/kernel/cpu/mce/core.c:1226
,oem in arch/x86/kernel/mpparse.c:151,mpc in arch/x86/kernel/mpparse.c:151,,msg in arch/x86/kernel/cpu/mce/core.c:1224,nmsg in arch/x86/kernel/cpu/mce/core.c:896
,str in arch/x86/kernel/mpparse.c:151,mpc in arch/x86/kernel/mpparse.c:151,,worst in arch/x86/kernel/cpu/mce/core.c:1226,nmsg in arch/x86/kernel/cpu/mce/core.c:896
,mpt in arch/x86/kernel/mpparse.c:752,mpc in arch/x86/kernel/mpparse.c:743,,tmp in arch/x86/kernel/cpu/mce/amd.c:668,sys_addr in arch/x86/kernel/cpu/mce/amd.c:662
,m_spare in arch/x86/kernel/mpparse.c:723,m in arch/x86/kernel/mpparse.c:700,,high in arch/x86/kernel/cpu/mce/amd.c:1203,low in arch/x86/kernel/cpu/mce/amd.c:1203
,m in arch/x86/kernel/mpparse.c:700,&mp_irqs in arch/x86/kernel/mpparse.c:709,,high in arch/x86/kernel/cpu/mce/amd.c:233,low in arch/x86/kernel/cpu/mce/amd.c:233
,mpt in arch/x86/kernel/mpparse.c:208,mpc in arch/x86/kernel/mpparse.c:202,,ltype in arch/x86/kernel/cpu/mtrr/mtrr.c:481,lbase in arch/x86/kernel/cpu/mtrr/mtrr.c:482
,count in arch/x86/kernel/mpparse.c:207,mpc in arch/x86/kernel/mpparse.c:202,,ltype in arch/x86/kernel/cpu/mtrr/mtrr.c:481,lsize in arch/x86/kernel/cpu/mtrr/mtrr.c:482
,str in arch/x86/kernel/mpparse.c:75,m in arch/x86/kernel/mpparse.c:75,,lbase in arch/x86/kernel/cpu/mtrr/mtrr.c:482,lsize in arch/x86/kernel/cpu/mtrr/mtrr.c:482
,mpf in arch/x86/kernel/mpparse.c:578,bp in arch/x86/kernel/mpparse.c:577,,ltype in arch/x86/kernel/cpu/mtrr/mtrr.c:306,lsize in arch/x86/kernel/cpu/mtrr/mtrr.c:304
,mpf_base in arch/x86/kernel/mpparse.c:596,base in arch/x86/kernel/mpparse.c:575,,ltype in arch/x86/kernel/cpu/mtrr/mtrr.c:306,lbase in arch/x86/kernel/cpu/mtrr/mtrr.c:304
,*delta in arch/x86/kernel/apic/apic.c:791,res in arch/x86/kernel/apic/apic.c:761,,lsize in arch/x86/kernel/cpu/mtrr/mtrr.c:304,lbase in arch/x86/kernel/cpu/mtrr/mtrr.c:304
,*deltatsc in arch/x86/kernel/apic/apic.c:791,res in arch/x86/kernel/apic/apic.c:761,,to in ./include/linux/uaccess.h:141,type in arch/x86/kernel/cpu/mtrr/if.c:161
,show_lapic in arch/x86/kernel/apic/vector.c:1231,num in arch/x86/kernel/apic/vector.c:1224,,to in ./include/linux/uaccess.h:141,base in arch/x86/kernel/cpu/mtrr/if.c:162
,cpu in arch/x86/kernel/apic/vector.c:892,apicd in arch/x86/kernel/apic/vector.c:890,,to in ./include/linux/uaccess.h:141,size in arch/x86/kernel/cpu/mtrr/if.c:163
,vector in arch/x86/kernel/apic/vector.c:867,apicd in arch/x86/kernel/apic/vector.c:859,,type in arch/x86/kernel/cpu/mtrr/if.c:402,size in arch/x86/kernel/cpu/mtrr/if.c:403
