name1,path1,def_line1,name2,path2,def_line2,fine_grained_label,alias_type
refname,git/transport-helper.c,746,buf->buf+6,git/transport-helper.c,742,1,2.0
state->hint->remote_status,git/transport-helper.c,743,msg,git/transport-helper.c,746,1,1.0
ref,git/transport-helper.c,880,remote_refs,git/transport-helper.c,877,1,1.0
ref,git/transport-helper.c,880,ref->next,git/transport-helper.c,880,1,1.0
report,git/transport-helper.c,881,ref->report,git/transport-helper.c,880,1,1.0
report,git/transport-helper.c,881,report->next,git/transport-helper.c,881,1,1.0
data,git/transport-helper.c,970,transport->data,git/transport-helper.c,964,1,1.0
ref,git/transport-helper.c,972,remote_refs,git/transport-helper.c,965,1,1.0
ref,git/transport-helper.c,972,ref->next,git/transport-helper.c,972,1,1.0
data,git/transport-helper.c,1055,transport->data,git/transport-helper.c,1050,1,1.0
ref,git/transport-helper.c,1053,remote_refs,git/transport-helper.c,1051,1,1.0
ref,git/transport-helper.c,1053,ref->next,git/transport-helper.c,1053,1,1.0
data,git/transport-helper.c,1133,transport->data,git/transport-helper.c,1130,1,1.0
attrs,git/transport-helper.c,1157,space+1,git/transport-helper.c,1165,1,2.0
data,git/transport-helper.c,1191,transport->data,git/transport-helper.c,1188,1,1.0
tail,git/transport-helper.c,1194,&ret,git/transport-helper.c,1193,1,2.0
tail,git/transport-helper.c,1194,&((*tail)->next),git/transport-helper.c,1194,1,2.0
posn,git/transport-helper.c,1195,ret,git/transport-helper.c,1193,1,1.0
posn,git/transport-helper.c,1195,posn->next,git/transport-helper.c,1195,1,1.0
data->name,git/transport-helper.c,1274,name,git/transport-helper.c,1272,1,1.0
transport->data,git/transport-helper.c,1272,data,git/transport-helper.c,1274,1,1.0
transport->vtable,git/transport-helper.c,1272,&vtable,git/transport-helper.c,1263,1,2.0
t,git/transport-helper.c,1435,udt,git/transport-helper.c,1433,1,1.0
ref,git/transport-helper.c,1607,remote_refs,git/transport-helper.c,1605,1,1.0
ref,git/transport-helper.c,1607,ref->next,git/transport-helper.c,1607,1,1.0
ref,git/transport.c,78,refs,git/transport.c,75,1,1.0
ref,git/transport.c,78,ref->next,git/transport.c,78,1,1.0
localname,git/transport.c,80,tmp,git/transport.c,81,1,1.0
data,git/transport.c,132,transport->data,git/transport.c,128,1,1.0
transport->hash_algo,git/transport.c,128,data->header.hash_algo,git/transport.c,124,1,1.0
e,git/transport.c,150,data->header.references.items+i,git/transport.c,11,1,2.0
name,git/transport.c,151,e->string,git/transport.c,150,1,1.0
oid,git/transport.c,153,e->util,git/transport.c,150,1,1.0
ref->next,git/transport.c,152,result,git/transport.c,133,1,1.0
result,git/transport.c,133,ref,git/transport.c,152,1,1.0
ref->next,git/transport.c,152,ref,git/transport.c,152,1,1.0
data,git/transport.c,164,transport->data,git/transport.c,161,1,1.0
transport->hash_algo,git/transport.c,161,data->header.hash_algo,git/transport.c,124,1,1.0
data,git/transport.c,177,transport->data,git/transport.c,175,1,1.0
opts->uploadpack,git/transport.c,195,value,git/transport.c,196,1,1.0
opts->receivepack,git/transport.c,195,value,git/transport.c,196,1,1.0
opts->deepen_since,git/transport.c,195,value,git/transport.c,196,1,1.0
opts->deepen_not,git/transport.c,195,value,git/transport.c,196,1,1.0
data,git/transport.c,251,transport->data,git/transport.c,249,1,1.0
data,git/transport.c,292,transport->data,git/transport.c,288,1,1.0
transport->hash_algo,git/transport.c,288,reader.hash_algo,git/transport.c,294,1,1.0
data,git/transport.c,352,transport->data,git/transport.c,348,1,1.0
args.server_options,git/transport.c,354,transport->server_options,git/transport.c,348,1,1.0
ref,git/transport.c,444,ref->next,git/transport.c,444,1,1.0
ref,git/transport.c,459,ref->next,git/transport.c,459,1,1.0
rs.src,git/transport.c,477,refname,git/transport.c,473,1,1.0
report,git/transport.c,499,ref->report,git/transport.c,495,1,1.0
report,git/transport.c,499,report->next,git/transport.c,499,1,1.0
new_oid,git/transport.c,498,&ref->new_oid,git/transport.c,109,1,2.0
to_name,git/transport.c,522,report->ref_name,git/transport.c,519,1,1.0
old_oid,git/transport.c,565,report->old_oid,git/transport.c,562,1,1.0
old_oid,git/transport.c,565,&ref->old_oid,git/transport.c,108,1,2.0
new_oid,git/transport.c,566,report->new_oid,git/transport.c,562,1,1.0
new_oid,git/transport.c,566,&ref->new_oid,git/transport.c,109,1,2.0
ref_name,git/transport.c,567,report->ref_name,git/transport.c,562,1,1.0
report,git/transport.c,712,ref->report,git/transport.c,709,1,1.0
report,git/transport.c,712,report->next,git/transport.c,712,1,1.0
refs,git/transport.c,733,refs->next,git/transport.c,733,1,1.0
ref,git/transport.c,749,refs,git/transport.c,746,1,1.0
ref,git/transport.c,749,ref->next,git/transport.c,749,1,1.0
data,git/transport.c,798,transport->data,git/transport.c,796,1,1.0
args.push_options,git/transport.c,799,transport->push_options,git/transport.c,796,1,1.0
args.url,git/transport.c,799,transport->url,git/transport.c,796,1,1.0
data,git/transport.c,861,transport->data,git/transport.c,858,1,1.0
data,git/transport.c,871,transport->data,git/transport.c,869,1,1.0
data->conn,git/transport.c,897,child,git/transport.c,895,1,1.0
transport->data,git/transport.c,894,data,git/transport.c,897,1,1.0
transport->vtable,git/transport.c,894,&taken_over_vtable,git/transport.c,885,1,2.0
ret->remote,git/transport.c,1055,remote,git/transport.c,1052,1,1.0
helper,git/transport.c,1054,remote->foreign_vcs,git/transport.c,1052,1,1.0
url,git/transport.c,1052,remote->url[0],git/transport.c,1052,1,1.0
ret->url,git/transport.c,1055,url,git/transport.c,1052,1,1.0
ret->url,git/transport.c,1055,remote->url[0],git/transport.c,1052,1,1.0
p,git/transport.c,1073,url,git/transport.c,1052,1,1.0
p,git/transport.c,1073,remote->url[0],git/transport.c,1052,1,1.0
ret->data,git/transport.c,1055,data,git/transport.c,1086,1,1.0
ret->vtable,git/transport.c,1055,&bundle_vtable,git/transport.c,1034,1,2.0
ret->data,git/transport.c,1055,data,git/transport.c,1103,1,1.0
ret->vtable,git/transport.c,1055,&builtin_smart_vtable,git/transport.c,1043,1,2.0
ret->smart_options->uploadpack,git/transport.c,1055,remote->uploadpack,git/transport.c,1052,1,1.0
ret->smart_options->receivepack,git/transport.c,1055,remote->receivepack,git/transport.c,1052,1,1.0
argv[1],git/transport.c,1209,transport->remote->name,git/transport.c,1202,1,1.0
argv[2],git/transport.c,1209,transport->url,git/transport.c,1202,1,1.0
proc.argv,git/transport.c,1207,argv,git/transport.c,1209,1,1.0
r,git/transport.c,1206,remote_refs,git/transport.c,1203,1,1.0
r,git/transport.c,1206,r->next,git/transport.c,1206,1,1.0
ref,git/transport.c,1329,remote_refs,git/transport.c,1277,1,1.0
ref,git/transport.c,1329,ref->next,git/transport.c,1329,1,1.0
ref,git/transport.c,1356,remote_refs,git/transport.c,1277,1,1.0
ref,git/transport.c,1356,ref->next,git/transport.c,1356,1,1.0
ref,git/transport.c,1398,remote_refs,git/transport.c,1277,1,1.0
ref,git/transport.c,1398,ref->next,git/transport.c,1398,1,1.0
rm,git/transport.c,1431,refs,git/transport.c,1426,1,1.0
rm,git/transport.c,1431,rm->next,git/transport.c,1431,1,1.0
heads[nr_heads++],git/transport.c,1430,rm,git/transport.c,1431,1,1.0
heads[nr_heads++],git/transport.c,1430,rm->next,git/transport.c,1431,1,1.0
heads[nr_heads++],git/transport.c,1430,refs,git/transport.c,1426,1,1.0
cp,git/transport.c,1511,url,git/transport.c,1495,1,1.0
desc->entry.path,git/tree-walk.c,33,path,git/tree-walk.c,28,1,1.0
desc->buffer,git/tree-walk.c,57,buffer,git/tree-walk.c,57,1,1.0
buf,git/tree-walk.c,112,desc->buffer,git/tree-walk.c,110,1,1.0
end,git/tree-walk.c,113,(constunsignedchar*)desc->entry.path+desc->entry.pathlen+1+the_hash_algo->rawsz,git/tree-walk.c,33,1,2.0
buf,git/tree-walk.c,112,end,git/tree-walk.c,113,1,1.0
buf,git/tree-walk.c,112,(constunsignedchar*)desc->entry.path+desc->entry.pathlen+1+the_hash_algo->rawsz,git/tree-walk.c,33,1,2.0
desc->buffer,git/tree-walk.c,110,buf,git/tree-walk.c,112,1,1.0
desc->buffer,git/tree-walk.c,110,end,git/tree-walk.c,113,1,1.0
desc->buffer,git/tree-walk.c,110,(constunsignedchar*)desc->entry.path+desc->entry.pathlen+1+the_hash_algo->rawsz,git/tree-walk.c,33,1,2.0
info->name,git/tree-walk.c,190,base,git/tree-walk.c,190,1,1.0
info->prev,git/tree-walk.c,190,&dummy,git/tree-walk.c,193,1,2.0
name,git/tree-walk.c,212,info->name,git/tree-walk.c,211,1,1.0
namelen,git/tree-walk.c,212,info,git/tree-walk.c,211,1,1.0
namelen,git/tree-walk.c,212,info->prev,git/tree-walk.c,211,1,1.0
info,git/tree-walk.c,211,info->prev,git/tree-walk.c,211,1,1.0
skip,git/tree-walk.c,334,t->skip,git/tree-walk.c,326,1,1.0
skip,git/tree-walk.c,334,skip->prev,git/tree-walk.c,334,1,1.0
path,git/tree-walk.c,331,a->path,git/tree-walk.c,327,1,1.0
skip->ptr,git/tree-walk.c,401,a->path,git/tree-walk.c,395,1,1.0
skip->prev,git/tree-walk.c,401,t->skip,git/tree-walk.c,395,1,1.0
skip->prev,git/tree-walk.c,401,skip,git/tree-walk.c,401,1,1.0
t->skip,git/tree-walk.c,395,skip,git/tree-walk.c,401,1,1.0
s,git/tree-walk.c,410,t->skip,git/tree-walk.c,408,1,1.0
s,git/tree-walk.c,410,p,git/tree-walk.c,410,1,1.0
p,git/tree-walk.c,410,s->prev,git/tree-walk.c,410,1,1.0
s,git/tree-walk.c,410,s->prev,git/tree-walk.c,410,1,1.0
info->traverse_path,git/tree-walk.c,434,traverse_path,git/tree-walk.c,442,1,1.0
first,git/tree-walk.c,470,e->path,git/tree-walk.c,472,1,1.0
remainder,git/tree-walk.c,672,first_slash+1,git/tree-walk.c,671,1,2.0
contents_start,git/tree-walk.c,776,contents,git/tree-walk.c,776,1,1.0
match,git/tree-walk.c,968,item->match,git/tree-walk.c,964,1,1.0
item,git/tree-walk.c,1047,ps->items+i,git/tree-walk.c,1016,1,2.0
match,git/tree-walk.c,1048,item->match,git/tree-walk.c,1047,1,1.0
base_str,git/tree-walk.c,1049,base->buf+base_offset,git/tree-walk.c,1015,1,2.0
ce1,git/tree.c,97,*((conststructcache_entry**)a_),git/tree.c,95,1,2.0
ce2,git/tree.c,97,*((conststructcache_entry**)b_),git/tree.c,95,1,2.0
item->buffer,git/tree.c,113,buffer,git/tree.c,113,1,1.0
msgs[ERROR_WOULD_OVERWRITE],git/unpack-trees.c,108,msgs[ERROR_NOT_UPTODATE_FILE],git/unpack-trees.c,108,1,1.0
ce,git/unpack-trees.c,327,index->cache[pos],git/unpack-trees.c,321,1,1.0
ce,git/unpack-trees.c,347,index->cache[cnt],git/unpack-trees.c,339,1,1.0
ce,git/unpack-trees.c,371,index->cache[i],git/unpack-trees.c,365,1,1.0
state.istate,git/unpack-trees.c,406,index,git/unpack-trees.c,401,1,1.0
ce,git/unpack-trees.c,436,index->cache[i],git/unpack-trees.c,401,1,1.0
ce,git/unpack-trees.c,463,index->cache[i],git/unpack-trees.c,401,1,1.0
index,git/unpack-trees.c,619,o->src_index,git/unpack-trees.c,617,1,1.0
index,git/unpack-trees.c,635,o->src_index,git/unpack-trees.c,633,1,1.0
next,git/unpack-trees.c,640,index->cache[pos],git/unpack-trees.c,635,1,1.0
index,git/unpack-trees.c,650,o->src_index,git/unpack-trees.c,648,1,1.0
ce,git/unpack-trees.c,654,index->cache[pos],git/unpack-trees.c,650,1,1.0
index,git/unpack-trees.c,665,o->src_index,git/unpack-trees.c,663,1,1.0
next,git/unpack-trees.c,672,index->cache[pos],git/unpack-trees.c,665,1,1.0
src[0],git/unpack-trees.c,684,ce,git/unpack-trees.c,681,1,1.0
o,git/unpack-trees.c,706,info->data,git/unpack-trees.c,704,1,1.0
o,git/unpack-trees.c,715,info->data,git/unpack-trees.c,713,1,1.0
o,git/unpack-trees.c,739,info->data,git/unpack-trees.c,737,1,1.0
o,git/unpack-trees.c,755,info->data,git/unpack-trees.c,753,1,1.0
o,git/unpack-trees.c,787,info->data,git/unpack-trees.c,784,1,1.0
src[0],git/unpack-trees.c,786,o->src_index->cache[pos+i],git/unpack-trees.c,787,1,2.0
src[d],git/unpack-trees.c,786,tree_ce,git/unpack-trees.c,788,1,1.0
o,git/unpack-trees.c,850,info->data,git/unpack-trees.c,848,1,1.0
p,git/unpack-trees.c,856,names,git/unpack-trees.c,847,1,1.0
newinfo.prev,git/unpack-trees.c,855,info,git/unpack-trees.c,848,1,1.0
newinfo.pathspec,git/unpack-trees.c,855,info->pathspec,git/unpack-trees.c,848,1,1.0
newinfo.name,git/unpack-trees.c,855,p->path,git/unpack-trees.c,856,1,1.0
oid,git/unpack-trees.c,913,&names[i].oid,git/unpack-trees.c,16,1,2.0
pathlen,git/unpack-trees.c,944,info,git/unpack-trees.c,940,1,1.0
pathlen,git/unpack-trees.c,972,info,git/unpack-trees.c,968,1,1.0
o,git/unpack-trees.c,1083,info->data,git/unpack-trees.c,1080,1,1.0
src[i+o->merge],git/unpack-trees.c,1078,o->df_conflict_entry,git/unpack-trees.c,1083,1,2.0
ce,git/unpack-trees.c,1135,src[i+o->merge],git/unpack-trees.c,1078,1,2.0
o,git/unpack-trees.c,1171,info->data,git/unpack-trees.c,1167,1,1.0
index,git/unpack-trees.c,1172,o->src_index,git/unpack-trees.c,1171,1,1.0
ce,git/unpack-trees.c,1176,index->cache[pos],git/unpack-trees.c,1172,1,1.0
ce_len,git/unpack-trees.c,1178,ce_slash-ce_name,git/unpack-trees.c,1177,1,2.0
o,git/unpack-trees.c,1260,info->data,git/unpack-trees.c,1255,1,1.0
ce,git/unpack-trees.c,1258,o->src_index->cache[pos],git/unpack-trees.c,1260,1,1.0
o,git/unpack-trees.c,1354,info->data,git/unpack-trees.c,1351,1,1.0
p,git/unpack-trees.c,1355,names,git/unpack-trees.c,1351,1,1.0
src[0],git/unpack-trees.c,1353,ce,git/unpack-trees.c,1368,1,1.0
cache_end,git/unpack-trees.c,1462,cache,git/unpack-trees.c,1454,1,1.0
ce,git/unpack-trees.c,1478,*cache_end,git/unpack-trees.c,1462,1,2.0
ce,git/unpack-trees.c,1484,cache,git/unpack-trees.c,1454,1,1.0
rc,git/unpack-trees.c,1464,cache_end-cache,git/unpack-trees.c,1462,1,2.0
cache_end,git/unpack-trees.c,1528,cache,git/unpack-trees.c,1521,1,1.0
ce,git/unpack-trees.c,1535,*cache,git/unpack-trees.c,1521,1,2.0
name,git/unpack-trees.c,1536,ce->name+prefix->len,git/unpack-trees.c,1522,1,2.0
len,git/unpack-trees.c,1537,slash-name,git/unpack-trees.c,1536,1,2.0
ce,git/unpack-trees.c,1651,istate->cache[i],git/unpack-trees.c,1640,1,1.0
o->pl,git/unpack-trees.c,1669,pl,git/unpack-trees.c,1670,1,1.0
o->result.split_index,git/unpack-trees.c,88,o->src_index->split_index,git/unpack-trees.c,1688,1,1.0
o->df_conflict_entry,git/unpack-trees.c,1688,dfc,git/unpack-trees.c,1692,1,1.0
info.data,git/unpack-trees.c,1755,o,git/unpack-trees.c,1688,1,1.0
info.pathspec,git/unpack-trees.c,1755,o->pathspec,git/unpack-trees.c,1688,1,1.0
ce,git/unpack-trees.c,1818,o->result.cache[i],git/unpack-trees.c,88,1,1.0
ce,git/unpack-trees.c,1925,o->src_index->cache[i],git/unpack-trees.c,1889,1,1.0
ce2,git/unpack-trees.c,2107,o->src_index->cache[i],git/unpack-trees.c,2074,1,1.0
d.exclude_per_dir,git/unpack-trees.c,2082,o->dir->exclude_per_dir,git/unpack-trees.c,2074,1,1.0
remote,git/unpack-trees.c,2402,stages[o->head_idx+1],git/unpack-trees.c,2397,1,2.0
index,git/unpack-trees.c,2400,stages[0],git/unpack-trees.c,2397,1,1.0
head,git/unpack-trees.c,2401,stages[o->head_idx],git/unpack-trees.c,2397,1,1.0
ce,git/unpack-trees.c,2487,index,git/unpack-trees.c,2400,1,1.0
ce,git/unpack-trees.c,2487,stages[0],git/unpack-trees.c,2397,1,1.0
ce,git/unpack-trees.c,2487,head,git/unpack-trees.c,2401,1,1.0
ce,git/unpack-trees.c,2487,remote,git/unpack-trees.c,2402,1,1.0
ce,git/unpack-trees.c,2487,stages[i],git/unpack-trees.c,2397,1,1.0
current,git/unpack-trees.c,2573,src[0],git/unpack-trees.c,2570,1,1.0
oldtree,git/unpack-trees.c,2574,src[1],git/unpack-trees.c,2570,1,1.0
newtree,git/unpack-trees.c,2575,src[2],git/unpack-trees.c,2570,1,1.0
old,git/unpack-trees.c,2648,src[0],git/unpack-trees.c,2645,1,1.0
a,git/unpack-trees.c,2649,src[1],git/unpack-trees.c,2645,1,1.0
old,git/unpack-trees.c,2674,src[0],git/unpack-trees.c,2671,1,1.0
a,git/unpack-trees.c,2675,src[1],git/unpack-trees.c,2671,1,1.0
worktree,git/unpack-trees.c,2711,src[1],git/unpack-trees.c,2708,1,1.0
untracked,git/unpack-trees.c,2712,src[2],git/unpack-trees.c,2708,1,1.0
data,git/upload-pack.c,117,haves,git/upload-pack.c,123,1,1.0
fp,git/upload-pack.c,190,cb_data,git/upload-pack.c,188,1,1.0
commit,git/upload-pack.c,465,o,git/upload-pack.c,459,1,1.0
parents,git/upload-pack.c,464,commit->parents,git/upload-pack.c,465,1,1.0
parents,git/upload-pack.c,464,parents->next,git/upload-pack.c,464,1,1.0
cmd->argv,git/upload-pack.c,594,argv,git/upload-pack.c,599,1,1.0
object,git/upload-pack.c,775,&result->item->object,git/upload-pack.c,30,1,2.0
result,git/upload-pack.c,772,result->next,git/upload-pack.c,772,1,1.0
parents,git/upload-pack.c,793,((structcommit*)object)->parents,git/upload-pack.c,791,1,1.0
parents,git/upload-pack.c,793,parents->next,git/upload-pack.c,793,1,1.0
s,git/upload-pack.c,894,data->deepen_not.items+i,git/upload-pack.c,67,1,2.0
data,git/upload-pack.c,1199,cb_data,git/upload-pack.c,1192,1,1.0
data,git/upload-pack.c,1287,cb_data,git/upload-pack.c,1285,1,1.0
arg,git/upload-pack.c,1469,request->line,git/upload-pack.c,1465,1,1.0
q,git/url.c,36,*query,git/url.c,32,1,2.0
*query,git/url.c,32,q,git/url.c,36,1,2.0
url,git/url.c,75,colon,git/url.c,78,1,1.0
next,git/urlmatch.c,68,n,git/urlmatch.c,66,1,1.0
url,git/urlmatch.c,77,url_info->url+url_info->host_off,git/urlmatch.c,74,1,2.0
pat,git/urlmatch.c,78,pattern_info->url+pattern_info->host_off,git/urlmatch.c,75,1,2.0
url,git/urlmatch.c,77,url_next,git/urlmatch.c,83,1,1.0
pat,git/urlmatch.c,78,pat_next,git/urlmatch.c,84,1,1.0
slash_ptr,git/urlmatch.c,151,"url+strcspn(url,""/?#"")",git/urlmatch.c,109,1,2.0
url,git/urlmatch.c,109,at_ptr,git/urlmatch.c,151,1,1.0
colon_ptr,git/urlmatch.c,151,slash_ptr-1,git/urlmatch.c,151,1,2.0
colon_ptr,git/urlmatch.c,151,slash_ptr,git/urlmatch.c,151,1,1.0
colon_ptr,git/urlmatch.c,151,"url+strcspn(url,""/?#"")",git/urlmatch.c,109,1,2.0
url,git/urlmatch.c,109,slash_ptr,git/urlmatch.c,151,1,1.0
url,git/urlmatch.c,109,"url+strcspn(url,""/?#"")",git/urlmatch.c,109,1,2.0
next_slash,git/urlmatch.c,335,"url+strcspn(url,""/?#"")",git/urlmatch.c,109,1,2.0
prev_slash,git/urlmatch.c,366,norm.buf+norm.len-3,git/urlmatch.c,147,1,2.0
url,git/urlmatch.c,109,next_slash,git/urlmatch.c,335,1,1.0
out_info->url,git/urlmatch.c,109,result,git/urlmatch.c,152,1,1.0
match,git/urlmatch.c,472,url_prefix,git/urlmatch.c,471,1,1.0
collect,git/urlmatch.c,554,cb,git/urlmatch.c,551,1,1.0
select_fn,git/urlmatch.c,560,cmp_matches,git/urlmatch.c,539,1,1.0
key,git/urlmatch.c,557,dot+1,git/urlmatch.c,557,1,2.0
die_routine,git/usage.c,111,routine,git/usage.c,116,1,1.0
die_is_recursing,git/usage.c,114,routine,git/usage.c,141,1,1.0
cb_data,git/userdiff.c,280,priv,git/userdiff.c,278,1,1.0
cb_data->driver,git/userdiff.c,280,driver,git/userdiff.c,277,1,1.0
driver->textconv_cache,git/userdiff.c,387,c,git/userdiff.c,393,1,1.0
item,git/userdiff.c,413,drv+i,git/userdiff.c,407,1,2.0
p,git/utf8.c,19,s,git/utf8.c,17,1,1.0
s,git/utf8.c,122,*start,git/utf8.c,120,1,2.0
orig,git/utf8.c,212,string,git/utf8.c,209,1,1.0
text,git/utf8.c,245,eol,git/utf8.c,251,1,1.0
start,git/utf8.c,271,text,git/utf8.c,268,1,1.0
bol,git/utf8.c,271,text,git/utf8.c,268,1,1.0
space,git/utf8.c,271,text,git/utf8.c,268,1,1.0
start,git/utf8.c,298,bol,git/utf8.c,271,1,1.0
start,git/utf8.c,298,text,git/utf8.c,268,1,1.0
start,git/utf8.c,298,space,git/utf8.c,271,1,1.0
start,git/utf8.c,271,bol,git/utf8.c,271,1,1.0
start,git/utf8.c,271,space+isspace(*space),git/utf8.c,271,1,2.0
bol,git/utf8.c,271,space+isspace(*space),git/utf8.c,271,1,2.0
space,git/utf8.c,271,bol,git/utf8.c,271,1,1.0
space,git/utf8.c,271,space+isspace(*space),git/utf8.c,271,1,2.0
start,git/utf8.c,298,space+isspace(*space),git/utf8.c,271,1,2.0
text,git/utf8.c,268,bol,git/utf8.c,271,1,1.0
text,git/utf8.c,268,space+isspace(*space),git/utf8.c,271,1,2.0
text,git/utf8.c,268,start,git/utf8.c,271,1,1.0
src,git/utf8.c,361,sb_src->buf,git/utf8.c,357,1,1.0
end,git/utf8.c,362,src+sb_src->len,git/utf8.c,361,1,2.0
dst,git/utf8.c,363,sb_dst.buf,git/utf8.c,360,1,1.0
old,git/utf8.c,372,src,git/utf8.c,361,1,1.0
old,git/utf8.c,372,sb_src->buf,git/utf8.c,357,1,1.0
src,git/utf8.c,431,utf8,git/utf8.c,433,1,1.0
dst,git/utf8.c,431,utf8,git/utf8.c,433,1,1.0
outpos,git/utf8.c,479,bom_len,git/utf8.c,476,1,1.0
bom_str,git/utf8.c,546,utf16_le_bom,git/utf8.c,8,1,1.0
bom_str,git/utf8.c,546,utf16_be_bom,git/utf8.c,7,1,1.0
p,git/utf8.c,647,*text,git/utf8.c,644,1,2.0
buf,git/varint.c,6,*bufp,git/varint.c,4,1,2.0
*bufp,git/varint.c,4,buf,git/varint.c,6,1,2.0
p1,git/versioncmp.c,118,s1,git/versioncmp.c,116,1,1.0
p2,git/versioncmp.c,119,s2,git/versioncmp.c,116,1,1.0
wt,git/worktree.c,104,worktrees[i],git/worktree.c,98,1,1.0
list[counter++],git/worktree.c,117,linked,git/worktree.c,132,1,1.0
path,git/worktree.c,169,(*list)->path,git/worktree.c,158,1,1.0
found,git/worktree.c,161,*list,git/worktree.c,158,1,2.0
arg,git/worktree.c,185,to_free,git/worktree.c,188,1,1.0
wt,git/worktree.c,417,worktrees[i],git/worktree.c,409,1,1.0
existing,git/worktree.c,408,wt,git/worktree.c,417,1,1.0
existing,git/worktree.c,408,worktrees[i],git/worktree.c,409,1,1.0
*ref,git/worktree.c,496,worktree_ref,git/worktree.c,495,1,2.0
*name,git/worktree.c,495,worktree_ref,git/worktree.c,495,1,2.0
*ref,git/worktree.c,496,slash+1,git/worktree.c,510,1,2.0
p,git/worktree.c,557,worktrees,git/worktree.c,557,1,1.0
wt,git/worktree.c,563,*p,git/worktree.c,557,1,2.0
wt,git/worktree.c,637,worktrees+1,git/worktree.c,636,1,2.0
*wtpath,git/worktree.c,761,path,git/worktree.c,764,1,2.0
p,git/wrapper.c,290,buf,git/wrapper.c,288,1,1.0
p,git/wrapper.c,309,buf,git/wrapper.c,307,1,1.0
p,git/wrapper.c,330,buf,git/wrapper.c,328,1,1.0
filename_template,git/wrapper.c,424,origtemplate,git/wrapper.c,427,1,1.0
filename_template,git/wrapper.c,521,origtemplate,git/wrapper.c,524,1,1.0
line,git/wt-status.c,54,sb.buf,git/wt-status.c,52,1,1.0
line,git/wt-status.c,54,eol+1,git/wt-status.c,54,1,2.0
s->repo,git/wt-status.c,125,r,git/wt-status.c,125,1,1.0
d,git/wt-status.c,162,it->util,git/wt-status.c,161,1,1.0
d,git/wt-status.c,325,it->util,git/wt-status.c,322,1,1.0
d,git/wt-status.c,352,it->util,git/wt-status.c,350,1,1.0
two_name,git/wt-status.c,356,it->string,git/wt-status.c,350,1,1.0
one_name,git/wt-status.c,355,two_name,git/wt-status.c,356,1,1.0
one_name,git/wt-status.c,355,it->string,git/wt-status.c,350,1,1.0
one_name,git/wt-status.c,355,d->rename_source,git/wt-status.c,352,1,1.0
s,git/wt-status.c,444,data,git/wt-status.c,442,1,1.0
p,git/wt-status.c,451,q->queue[i],git/wt-status.c,440,1,1.0
d,git/wt-status.c,453,it->util,git/wt-status.c,452,1,1.0
it->util,git/wt-status.c,452,d,git/wt-status.c,453,1,1.0
ce,git/wt-status.c,510,istate->cache[pos++],git/wt-status.c,507,1,1.0
s,git/wt-status.c,531,data,git/wt-status.c,529,1,1.0
p,git/wt-status.c,535,q->queue[i],git/wt-status.c,527,1,1.0
d,git/wt-status.c,537,it->util,git/wt-status.c,536,1,1.0
it->util,git/wt-status.c,536,d,git/wt-status.c,537,1,1.0
opt.def,git/wt-status.c,625,s->reference,git/wt-status.c,622,1,1.0
s,git/wt-status.c,666,context,git/wt-status.c,662,1,1.0
d,git/wt-status.c,665,it->util,git/wt-status.c,664,1,1.0
it->util,git/wt-status.c,664,d,git/wt-status.c,665,1,1.0
istate,git/wt-status.c,692,s->repo->index,git/wt-status.c,690,1,1.0
ce,git/wt-status.c,698,istate->cache[i],git/wt-status.c,692,1,1.0
d,git/wt-status.c,697,it->util,git/wt-status.c,696,1,1.0
it->util,git/wt-status.c,696,d,git/wt-status.c,697,1,1.0
istate,git/wt-status.c,755,s->repo->index,git/wt-status.c,750,1,1.0
dir.untracked,git/wt-status.c,753,istate->untracked,git/wt-status.c,755,1,1.0
ent,git/wt-status.c,777,dir.entries[i],git/wt-status.c,753,1,1.0
ent,git/wt-status.c,783,dir.ignored[i],git/wt-status.c,753,1,1.0
d,git/wt-status.c,850,it->util,git/wt-status.c,851,1,1.0
d,git/wt-status.c,873,it->util,git/wt-status.c,874,1,1.0
d,git/wt-status.c,930,it->util,git/wt-status.c,931,1,1.0
c,git/wt-status.c,946,cb_data,git/wt-status.c,944,1,1.0
copts.indent,git/wt-status.c,1016,buf.buf,git/wt-status.c,1014,1,1.0
len,git/wt-status.c,1057,p-s+1,git/wt-status.c,1059,1,2.0
opt.def,git/wt-status.c,1091,s->reference,git/wt-status.c,1088,1,1.0
cp,git/wt-status.c,1145,sb.buf,git/wt-status.c,1144,1,1.0
cp,git/wt-status.c,1145,ep+1,git/wt-status.c,1145,1,2.0
cb,git/wt-status.c,1598,cb_data,git/wt-status.c,1596,1,1.0
from,git/wt-status.c,1639,ref,git/wt-status.c,1625,1,1.0
ce,git/wt-status.c,1715,r->index->cache[i],git/wt-status.c,1694,1,1.0
state,git/wt-status.c,1765,&s->state,git/wt-status.c,132,1,2.0
branch_name,git/wt-status.c,1795,s->branch,git/wt-status.c,1788,1,1.0
branch_name,git/wt-status.c,1795,s->state.onto,git/wt-status.c,132,1,1.0
branch_name,git/wt-status.c,1795,s->state.detached_from,git/wt-status.c,132,1,1.0
d,git/wt-status.c,1908,it->util,git/wt-status.c,1905,1,1.0
d,git/wt-status.c,1935,it->util,git/wt-status.c,1932,1,1.0
branch_name,git/wt-status.c,1990,s->branch,git/wt-status.c,1981,1,1.0
d,git/wt-status.c,2065,it->util,git/wt-status.c,2059,1,1.0
